-- Merging decision tree log ---
application
INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:10:5-44:19
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\cbd204d2a565e879979f5f54e0096e29\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\bbef0add1d93a7749e6f27e8b72e65d3\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\bbef0add1d93a7749e6f27e8b72e65d3\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\00ca8128597179fb2594589349c9973f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\00ca8128597179fb2594589349c9973f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ac8f8a32bf8b81324dd023340b9c110d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\bbef0add1d93a7749e6f27e8b72e65d3\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\bbef0add1d93a7749e6f27e8b72e65d3\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\bbef0add1d93a7749e6f27e8b72e65d3\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\DELL\.gradle\caches\transforms-3\51c4002d0d156e1de514a84053a5b23d\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\DELL\.gradle\caches\transforms-3\51c4002d0d156e1de514a84053a5b23d\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\DELL\.gradle\caches\transforms-3\51c4002d0d156e1de514a84053a5b23d\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\DELL\.gradle\caches\transforms-3\51c4002d0d156e1de514a84053a5b23d\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\DELL\.gradle\caches\transforms-3\51c4002d0d156e1de514a84053a5b23d\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:15:13-93
